Date,Item Total,Baked Goods qty,Alcohol qty,Grocery qty,Produce qty,Meat qty,Service deli qty,Dairy-Deli (frz/refrig) qty,Gen Merch qty,Seafood qty,Misc qty,Coupon qty,Misc cost,Alcohol Cost,Baked Goods cost,Seafood cost,Meat cost,Grocery cost,Produce cost,Service Deli cost,Dairy-Deli cost,Gen Merch cost,Coupon Cost,Cost (total),Taxes,Checkout Time,Cashier,Day of the Week,Total Savings,Terminal
5/7/1995,23,,,23,,,,,,,,,,,,,,79.29,,,,,,83.72,4.43,9:19:00 PM,,Sunday,0,
5/16/1995,22,,,22,,,,,,,,,,,,,,51.3,,,,,1.57,50.51,1.63,11:50:07 PM,,Tuesday,0,
9/15/2019,19,,,3,4,2,1,9,,,,,,,,,16.98,8.99,14.93,10.99,30.47,,,82.36,0,2:05:20 PM,Martin,Sunday,9.94,3
12/22/2019,31,,1,15,,5,,9,1,,,,,3.99,,,32.82,36.18,,,31.55,3.39,,108.33,,2:33:26 PM,jamie,Sunday,12.9,1
1/7/2020,5,,,4,,,1,,,,,,,,,,,8.62,,5.99,,,,14.8,0.19,11:51:45 AM,FastLane1,Tuesday,1.8,Self
1/12/2020,26,,,9,6,4,,7,,,,1,,,,,26.39,21.46,16.61,,17,,1,80.66,0.2,2:53:17 PM,Jamie,Sunday,11.27,7
1/19/2020,44,,,21,6,7,,8,2,,,2,,,,,36.89,46.01,11.87,,22.41,4.98,8,114.61,0.45,4:57:46 PM,Richard R,Sunday,39.3,2
1/26/2020,27,1,,7,4,6,,7,2,,,,,,2.99,,45.83,20.01,12.26,,17.93,5.98,,109.54,,4:27:47 PM,Martin,Sunday,27.89,2
2/2/2020,19,,,6,3,5,,5,,,,,,,,,35.29,13.86,9.87,,16.93,,,76.05,,7:20:38 PM,Jacqui,Sunday,12.4,2
2/9/2020,25,,,6,4,3,3,7,2,,,,,,,,21.62,20.94,16.6,21.97,33.12,14.28,,130.34,,8:10:28 PM,Dolores,Sunday,7.8,3
3/14/2020,36,1,,14,5,7,,3,6,,,,,,5.99,,39.34,55.28,12.3,,22.67,27.34,,182.19,4.81,9:25:08 PM,Richard R,Saturday,14.26,2
3/22/2020,35,,,16,5,7,,7,,,,,,,,,43.02,40.68,12.75,,27.11,,,122.06,0,8:37:26 AM,Annette,Sunday,12.27,6
4/19/2020,30,,,12,4,6,,7,1,,,,,,,,39.79,43.51,15.76,,28.05,4.79,,133.12,,8:24:24 AM,Jacqui,Sunday,3.77,5
4/22/2020,12,,,11,1,,,,,,,,,,,,,24.82,2.99,,,,,27.81,0,1:14:16 PM,Self Serve,Wednesday,0,23
4/29/2020,8,,,6,,,,2,,,,,,,,,,14,,,6.98,,,21.28,,6:31:00 PM,Self Serve,Wednesday,0,
5/3/2020,46,,,24,6,7,,8,1,,,,,,,,57.03,64.39,17.44,,42.25,3.39,,186.38,,8:18:39 AM,Theresa,Sunday,13.07,7
5/4/2020,40,1,,21,4,5,,7,1,,,1,,,,,41.04,40.96,7.98,,35.2,1.99,0.5,114,,8:27:50 AM,Theresa,Sunday,26.17,7
5/10/2020,28,2,,10,3,5,,7,1,,,,,,5.88,,39.99,43.3,7.88,,23.92,5.49,,128.04,,8:09:54 AM,Jacqui,Sunday,9.62,5
5/17/2020,32,1,,15,4,4,,8,,,,,,,3.69,,35.52,50.63,17.06,,23.41,,,130.94,,8:06:32 AM,Theresa,Sunday,13.33,5
5/31/2020,39,,,18,7,5,,8,1,,,,,,,,43.99,49.5,17.16,,32.89,5.79,,144.97,,8:01:03 AM,Alisha(Leigh),Sunday,17.71,7
6/2/2020,18,,,5,,1,,12,,,,,,,,,4.09,16.46,,,34.81,,,55.2,,9:36:48 AM,Alisha(Leigh),Tuesday,7.88,5
6/7/2020,32,,1,10,6,6,,8,1,,,1,,,,,46.18,31.57,18.36,,22.21,6.49,5,123.95,,8:38:06 AM,Alisha(Leigh),Sunday,21.16,7
6/21/2020,27,,,6,7,3,1,9,1,,,,,,,,30.13,25.4,14.06,9.99,32.69,1.99,,116.32,,8:20:33 AM,Alisha(Leigh),Sunday,9.29,5
6/28/2020,40,1,,19,7,5,,7,1,,,,,,3.69,,38.21,54.12,15.7,,29.21,1.99,20,122,,8:51:58 AM,Alisha(Leigh),Sunday,27.17,7
7/3/2020,8,,,2,,,,,6,,,,,,,,,4.89,,,,12.25,,18.26,,1:50:01 PM,Self Serve,Friday,0.39,23
7/4/2020,6,,,4,,,2,,,,,,,,,,,2.08,,11.18,,,,14.18,,2:04:00 PM,Self Serve,Saturday,0,
7/4/2020,13,1,,2,2,2,,5,,1,,,,,5,9.98,22.02,12.98,8.99,,14.97,,,74.14,,2:57:00 PM,Angela,Saturday,10.83,
7/12/2020,36,2,,8,7,6,,10,3,,,1,,,5.88,,43.99,12.91,25.19,,38.38,11.78,6,133.72,,8:15:43 AM,Dawn,Sunday,16.25,5
7/19/2020,39,1,,18,4,4,1,10,1,,,1,,,3.99,,21.72,54.4,12.78,9.99,30.83,4.45,1,135.08,,8:40:20 AM,Dawn,Sunday,11.41,5
7/25/2020,4,,,,,2,,2,,,,,,,,,16.54,,,,4.85,,,21.39,,11:17:07 AM,Self Serve,Saturday,3.72,
7/25/2020,12,,,8,,,,1,3,,,,,,,,,38.08,,,6.11,3.19,,47.66,,11:01:44 AM,Self Serve,Saturday,1,
7/26/2020,45,1,,11,7,6,,12,3,,,,,,1.89,,39.27,23.54,23.99,,40.39,7.38,,131.47,,8:25:12 AM,Jean,Sunday,17.23,5
7/29/2020,7,1,,5,,,,,1,,,,,,3.69,,,19.16,,,,0.1,,24.13,1.18,4:42:17 PM,FastLane1,Wednesday,0.39,
8/2/2020,38,,,10,9,6,,12,1,,,,,,,,39.07,25.85,21.57,,48.38,2.99,,138.4,,8:07:02 AM,John B,Sunday,9.08,5
8/2/2020,2,,,2,,,,,,,,,,,,,,4.98,,,,,,4.98,0,8:31:58 PM,FastLane 2,Sunday,0,Self
8/4/2020,5,,,,,,,,5,,,,,,,,,,,,,53.77,,59,,6:36:00 AM,Erwin,Tuesday,,1
8/9/2020,42,,,17,11,5,,9,,,,,,,,,32.57,39.21,30.98,,26.21,,,129.8,0.83,8:32:33 AM,Alejandra,Sunday,18.81,5
8/14/2020,3,,,1,1,,,,1,,,,,,,,,5.99,1.99,,,3.99,,12.46,,12:46:00 PM,Self Serve,Friday,0.5,
8/16/2020,38,1,,8,6,9,,11,3,,,2,,,2.99,,62.33,17.78,16,,38.52,11.83,,114.27,0.93,8:09:12 AM,Jacqui,Sunday,55.21,5
8/21/2020,8,1,,1,,,1,4,1,,,,,,3.49,,,2.99,,5.49,10.85,0.1,,22.92,0,4:13:21 PM,FastLane1,Friday,3.54,Self
8/23/2020,4,,,4,,,,,,,,,,,,,,15.36,,,,,,15.36,0,2:42:48 PM,FastLane1,Sunday,1.9,Self
8/23/2020,34,1,,15,6,5,,7,,,,,,,3.49,,33.9,52.92,12.1,,23.58,,1.5,125.3,0.79,8:04:30 AM,Theresa,Sunday,17.07,7
8/30/2020,40,1,,11,11,4,1,12,,,,,,,1.89,,22.45,26.24,31.55,6.71,49.29,,1.89,134.24,0,8:07:52 AM,Alejandra,Sunday,17.32,7
9/6/2020,38,,,13,12,5,1,6,1,,,,,,,,43.44,40.83,33.02,11.99,21.72,2.5,,150.22,1.06,8:05:16 AM,Alejandra,Sunday,10.32,5
9/7/2020,41,1,,18,7,5,,9,1,,,,,,3.99,,42.21,49.48,15.48,,34.31,3.39,,149.59,0.73,8:37:49 AM,John B,Sunday,18.38,5
9/13/2020,29,,,8,5,8,1,7,,,,,,,,,77.99,11.27,15.35,5.99,28.06,,,138.48,0,8:28:47 AM,John B,Sunday,18.62,7
9/20/2020,44,,,17,8,9,,9,1,,,,,,,,62.05,44.17,19.72,,32.69,4.45,13.78,153.41,1.68,8:27:01 AM,Theresa,Sunday,32.01,7
10/4/2020,37,,,7,13,4,,11,2,,,,,,,,38.22,17.25,31.69,,49.69,6.28,,144.17,1.04,8:15:06 AM,Jacqui,Sunday,12.86,5
10/11/2020,40,1,,13,10,4,,11,2,,,,,,3.99,,33.65,28.88,33.06,,24.74,8.45,,133.61,0.78,8:23:03 AM,Jacqui,Sunday,30.89,5
10/14/2020,7,,1,5,,,,,1,,,,,9.99,,,,23.05,,,,4.59,,35.16,2.12,4:56:25 PM,Alejandra,Wednesday,7.69,5
10/18/2020,37,1,,15,5,5,,8,3,,,,,,1.89,,40.48,34.01,13.22,,27.57,8.77,,126.75,0.81,8:14:06 AM,Theresa,Sunday,24.25,7
10/21/2020,3,,,1,,,,,2,,,1,,,,,,1.49,,,,33.58,1,37.01,3.18,1:07:00 AM,Jessica,Wednesday,1.24,
10/21/2020,2,,,,,,,,2,,,,,,,,,,,,,26.48,,29.06,2.58,1:05:05 PM,Jessica,Wednesday,0,
10/25/2020,36,,,14,4,6,1,8,3,,,,,,,,32.77,32.61,12.96,11.99,26.76,9.47,,125.1,1.04,8:18:49 AM,Calvin Sousa,Sunday,21.97,7
10/31/2020,30,1,,7,10,6,,5,,,,1,,,3.99,,48.31,27.86,30.13,,18.12,,2,114.33,0.56,8:12:00 AM,Dolores,Sunday,28.21,5
11/8/2020,33,1,,11,8,4,1,7,1,,,,,,1.89,,48.29,31.77,26.35,8.55,27.53,6.99,,152.48,1.11,8:25:28 AM,Dawn,Sunday,12.33,5
11/15/2020,41,1,,17,5,6,,10,3,,,2,,,3.49,,46.85,44.17,12.77,,32.67,10.77,21,135.3,1.59,8:39:33 AM,Alisha(Leigh),Sunday,34.39,7
11/20/2020,2,,,1,,1,,,,,,,,,,,6.49,4.29,,,,,,10.78,0,11:30:35 AM,FastLane 1,Friday,0.4,Self
11/21/2020,1,,,,,1,,,,,,,,,,,9.99,,,,,,,9.99,0,2:54:00 PM,Self Serve,Saturday,3,
11/22/2020,35,,,18,6,5,,6,,,,,,,,,49.36,39.73,16,,20.48,,,125.67,0,8:26:33 AM,Jacqui,Sunday,21.94,5
11/29/2020,38,1,,11,7,5,,11,3,,,,,,3.99,,39.14,23.7,20.05,,29.9,16.97,,140.3,1.57,8:37:44 AM,Alejandra,Sunday,8.24,5
12/6/2020,33,1,,13,4,4,,9,2,,,,,,3.99,,28.86,23.79,10.36,,26.5,5.28,,99.68,0.9,8:06:38 AM,Jacqui,Sunday,7.5,7
12/13/2020,42,,,21,7,8,,4,1,,,,,,,,61.87,58.12,19.44,,15.6,6.79,,162.39,1.37,8:26:56 AM,Alejandra,Sunday,13.55,5
12/18/2020,7,,,2,1,,,2,1,,1,,$50.00 ,,,,,7.33,16.99,,4.68,5.99,,87.12,2.13,9:41:24 AM,Aminah,Friday,2.5,7
12/20/2020,47,,,15,6,5,,16,5,,,,,,,,49.71,33.58,16.05,,61.45,28.95,,192.83,3.09,8:45:42 AM,Jacqui,Sunday,50.27,7
12/21/2020,1,,,,,,,1,,,,,,,,,,,,,3.29,,,3.29,0,8:37:37 AM,FastLane1,Monday,0,
12/27/2020,28,1,,11,3,4,,5,3,,,,,,2.49,,32.94,22.93,12.98,,15.21,13.13,,100.89,1.21,8:16:29 AM,Alejandra,Sunday,9.54,5
1/2/2021,2,,,2,,,,,,,,,,,,,,3.78,,,,,,3.78,0,1:35:00 PM,Dean,Saturday,0,
1/3/2021,26,1,,5,7,5,,7,1,,,,,,3.69,,29.75,12.51,17.14,,28.63,4.39,,96.79,0.68,8:23:03 AM,Jacqui,Sunday,4.58,5
1/10/2021,36,1,,13,4,9,,6,1,,,,,,3.99,,57.46,31.55,13.57,,15.94,6.99,,130.66,0.65,8:17:07 AM,Theresa,Sunday,18.22,5
1/24/2021,41,,,16,10,8,,6,3,,,,,,,,46.65,,28.85,,22.01,7.43,,140.63,0.69,8:20:38 AM,Theresa,Sunday,16.91,5
1/26/2021,9,,,1,1,,3,2,,,2,,$9.63 ,,,,,1.59,3.98,22.97,5.98,,,44.15,0,1:03:20 PM,Caitlin,Tuesday,0,1
1/29/2021,3,,,2,,,,,1,,,,,,,,,2.9,,,,7.89,,11.52,0.73,10:43:01 AM,FastLane4,Friday,0,
1/31/2021,3,,,2,,1,,,,,,,,,,,3.99,5,,,,,,8.99,0,8:34:47 AM,Self Serve,Sunday,2.58,Fastlane
1/31/2021,23,1,,5,4,4,,8,1,,,,,,1.89,,36.22,14.81,14.89,,26.37,2.99,,97.45,0.28,8:20:53 AM,Jacqui,Sunday,24.42,7
1/31/2021,1,,,,,,,,1,,,,,,,,,,,,,2.19,,2.39,0.2,8:29:00 AM,FastLane1,Sunday,0.4,Self
2/2/2021,4,,,,1,,,1,,,2,,,,,,8.11,,3.98,,11.49,,,23.58,0,1:15:01 PM,Caitlin,Tuesday,0,1
2/7/2021,30,,,10,8,7,,5,,,,,,,,,40.8,46.8,19.99,,16.85,,,126.2,1.76,8:16:24 AM,Alisha(Leigh),Sunday,6.93,7
2/14/2021,37,2,,16,7,6,,6,,,,,,,5.58,,51.17,55.66,21.1,,17.11,,14.18,138.22,1.78,8:36:34 AM,Jacqui,Sunday,20.93,7
2/16/2021,5,,,,1,,2,2,,,,,,,,,,0.67,,7.35,19.48,,,27.5,0,12:37:00 PM,Caitlin,Tuesday,0,5
2/21/2021,33,,,7,7,8,1,8,2,,,,,,,,52.21,20.02,15.19,5.49,24.44,2.5,16.24,111.14,0.9,8:19:42 AM,Jacqui,Sunday,28,6
2/28/2021,43,2,,13,7,8,,13,,,,,,,5.88,,61.1,24,25.3,,27.61,,,143.89,0,8:35:07 AM,Alisha(Leigh),Sunday,17.82,5
3/7/2021,46,2,,22,10,2,,10,,,,,,,3.98,,19.99,75.1,24.34,,22.26,,,152.5,1.98,8:45:43 AM,Theresa,Sunday,17.16,5
3/14/2021,23,1,,3,4,5,2,6,2,,,,,,4.49,,50.74,10.57,12.75,14.48,22.58,7.44,,124.01,0.96,8:14:05 AM,Alisha(Leigh),Sunday,17,4
3/21/2021,33,1,,13,6,7,,6,,,,,,,3.49,,66.5,39.93,18.42,,22.94,,,146.29,0,8:40:22 AM,Theresa,Sunday,11.48,5
3/28/2021,32,,,9,1,9,,11,2,,,,,,,,54.6,22.58,3.99,,42.11,12.48,,126.66,1.15,8:25:37 AM,Alisha(Leigh),Sunday,10.75,7
4/18/2021,43,,,21,5,8,,6,3,,,,,,,,60.67,59.91,15.71,,18.01,15.87,,172.56,2.39,8:30:05 AM,Jacqui,Sunday,7.3,5
4/26/2021,2,,,1,,,,1,,,,,,,,,,3.99,,,9.99,,,13.98,0,8:00:00 PM,Fastlane,Monday,0,Self
5/2/2021,30,1,,11,6,5,,6,,,,1,,,2.99,,36.22,26.47,15.17,,27.9,,10,99.42,0.58,8:26:18 AM,Martie,Sunday,16.25,5
5/9/2021,32,,,16,5,4,,6,,,,,,,,,30.89,39.64,15.74,,14.69,,,100.96,0,8:26:44 AM,Alisha(Leigh),Sunday,14.6,6
5/16/2021,1,,,,,1,,,,,,,,,,,8.69,,,,,,,8.69,0,8:20:39 AM,Fastlane3,Sunday,0,Self
5/23/2021,36,,,15,8,5,,7,1,,,,,,,,34.92,40.12,25.23,,26.05,5.49,20,109.74,0.43,8:39:31 AM,Alejandra,Sunday,30,3
5/27/2021,4,,,,1,,,,,,3,,$17.86 ,,,,,,3.99,,,,,23.02,1.17,1:47:01 PM,Jazmyn,Thursday,0,2
5/30/2021,32,1,,13,5,5,,7,1,,,,,,1.89,,33.4,41.79,24.12,,32.61,2.99,,138.14,1.34,8:21:40 AM,Martie,Sunday,15.26,7
6/20/2021,26,1,,10,6,3,,6,,,,,,,1.89,,40.67,24.51,20.32,,20.34,,,108.84,1.11,8:24:36 AM,Theresa,Sunday,6.75,2
6/23/2021,2,2,,,,,,,,,,,,,11.98,,,,,,,,,11.98,0,1:33:01 PM,Madison,Wednesday,0,5
7/4/2021,36,2,,8,12,4,,7,3,,,,,,5.48,,27.56,22.37,38.88,,36.15,8.57,,136.41,1.39,8:23:20 AM,Alejandra,Sunday,28.11,2
7/11/2021,33,,,16,7,6,,2,2,,,,,,,,30.7,40.46,16.99,,7.99,12.88,,110.31,1.32,8:35:14 AM,Theresa,Sunday,21.99,5
7/18/2021,37,,,13,11,4,,9,,,,,,,,,30.6,38.84,27.67,,29.87,,,127.39,0.41,8:29:07 AM,Theresa,Sunday,11.96,5
8/1/2021,32,,,11,7,7,,7,,,,,,,,,52.17,36.16,22.83,,25.45,,,137.02,0.41,8:48:35 AM,Theresa,Sunday,5.53,5
8/8/2021,34,1,,11,12,4,1,4,1,,,,,,2.19,,29.22,37.84,27.69,5.99,15.97,5.99,,130.71,1.53,8:41:50 AM,Theresa,Sunday,9.13,5
8/12/2021,10,2,,1,,,,4,,,3,,$7.25 ,,7.98,,,3.49,,,21.66,,,40.78,0.4,1:30:01 PM,Molly,Thursday,0,4
8/15/2021,35,,,10,6,9,,8,2,,,,,,,,71.7,24.38,18.47,,28.39,8.9,14.85,136.6,1.2,8:20:46 AM,Jacqui,Sunday,1.2,7
8/22/2021,38,,,17,8,7,,6,,,,,,,,,49.47,33.82,29.55,,16.67,,3.17,125.55,0.16,8:28:26 AM,Andrew,Sunday,10.05,2
8/29/2021,35,,,11,12,5,,7,,,,,,,,,43.92,30.95,16.51,,,,,117.79,0.51,8:27:16 AM,Dawn,Sunday,13.51,7
9/5/2021,37,1,,16,7,5,,8,,,,,,,2.49,,28.36,46.49,17.47,,22.97,,,117.51,0,8:40:53 AM,Dawn,Sunday,22.54,7
9/19/2021,37,1,,16,3,10,,7,,,,,,,2.99,,70.35,47.55,11.58,,26.05,,20.8,138.26,0.49,8:40:23 AM,Theresa,Sunday,33.92,7
9/30/2021,11,,,2,2,2,,3,,,2,,$8.04 ,,,,5.56,8.98,5.98,,21.97,,,50.53,0,2:01:00 PM,Kai,Thursday,0,6
10/10/2021,37,,,6,10,7,,10,3,,,,,,,,52.53,15.51,32.25,,30.55,19.43,,150.27,1.99,8:32:11 AM,Andrew,Sunday,16.49,7
10/17/2021,47,,,14,9,5,,11,4,,,,,,,,31.6,35.63,25.78,,46.19,19.56,,160.76,2,8:43:44 AM,Theresa,Sunday,10.08,7
10/31/2021,34,,,10,4,7,,13,,,,,,,,,61.08,26.06,11.79,,38,,10,126.93,0,8:49:06 AM,Theresa,Sunday,25.18,7
11/7/2021,37,,,18,6,6,,7,,,,,,,,,33.78,42.75,17.29,,14.52,,,108.34,0,8:18:19 AM,Andrew,Sunday,15.9,7
11/14/2021,1,,,,,1,,,,,,,,,,,12.99,,,,,,,12.99,0,5:34:00 PM,Paola,Sunday,0.5,
11/14/2021,29,,,6,5,6,,10,2,,,,,,,,51.18,14.28,19.35,,31.11,7.28,,124.45,0.75,8:24:33 AM,Theresa,Sunday,3.17,7
11/21/2021,35,,1,13,8,3,,9,,,,,,12.99,,,29.03,47.56,30.78,,32.88,,,148.67,1.66,8:36:54 AM,John,Sunday,23.66,7
11/23/2021,3,,,,,,1,2,,,,,,,,,,,,4.37,9.62,,,13.99,,8:01:00 PM,Adnan,Tuesday,0,5
11/28/2021,41,1,,14,10,5,,8,1,,,,,,2.49,,36.13,56.38,31.11,,19.77,12.99,,162.68,3.81,8:16:21 AM,Alejandra,Sunday,3.76,7
12/5/2021,35,,,13,6,6,1,7,2,,,,,,,,51.69,31.68,40.44,8.99,22.69,8.48,,144.84,0.87,9:32:55 PM,Jacqui,Sunday,8.16,7
12/12/2021,43,,,15,10,8,,10,,,,,,,,,48.17,42.8,32.84,,26.75,,,150.56,0,8:29:32 AM,Dawn,Sunday,22.67,7
12/15/2021,5,,,3,,,2,,,,,,,,,,,5.68,,8.89,,,,14.73,0.16,5:11:21 PM,Adnan,Wednesday,0,1
12/19/2021,49,1,,20,9,6,,13,,,,,,,2.49,,51.89,72.3,24.08,,40.41,,,189.71,0.54,8:36:23 AM,Dawn,Sunday,19.98,7
12/21/2021,5,1,,2,,,,,2,,,,,,4.99,,,3.1,,,,4.09,,12.18,0.41,9:14:57 AM,Fastlane 2,Tuesday,0.39,Self
12/26/2021,54,,,17,10,7,,13,5,,,,,,,,47.05,34.73,29.6,,41.63,20.91,,176.47,3.53,9:38:59 PM,Emma,Sunday,15.55,6
1/2/2022,31,1,,9,5,7,,9,,,,,,,2.99,,53.94,25.09,12.12,,25.41,,,119.55,0,8:13:47 AM,Theresa,Sunday,23.49,7
1/16/2022,30,,,8,6,3,,10,2,,,,,,,,31.23,18.01,16.33,,30.73,4.38,,99.32,0.45,8:07:03 AM,Dawn,Sunday,19.44,7
1/23/2022,32,1,,10,5,4,,10,2,,,,,,2.49,,25.65,26.85,11.17,,22.12,8.98,,88.08,0.82,8:34:42 AM,Dawn,Sunday,22.84,7
1/30/2022,40,1,,15,9,6,,8,1,,,,,,2.49,,54.16,44.45,24.99,,26.01,5.99,,158.7,0.61,8:09:51 AM,Dawn,Sunday,8.11,7
2/6/2022,39,1,,9,9,7,,9,3,,,,,,2.99,,54.46,21.62,26,,19.3,8.37,,134.03,1.3,8:43:03 PM,Jenn,Sunday,9.17,5
2/13/2022,36,,,14,10,8,,3,1,,,,,,,,52.3,59.07,25.65,,7.67,5.19,,150.41,0.53,8:08:25 AM,Ranjit,Sunday,27.28,7
2/27/2022,37,,,10,14,4,,9,,,,2,,,,,44.9,22.98,40.92,,27.86,,14.99,122.03,0.36,8:13:49 AM,Jean,Sunday,28.42,4
3/6/2022,39,,,16,7,7,,9,,,,,,,,,47.39,39.8,25.77,,41,,,153.96,0,8:10:45 AM,Andrew,Sunday,16.37,7
3/13/2022,35,1,,11,4,6,1,9,3,,,,,,2.49,,52.3,49.19,14.96,6.65,18.17,11.47,,156.41,1.18,8:17:51 AM,Annette,Sunday,17.01,5
3/20/2022,35,,,11,10,4,1,9,,,,,,,,,26.3,40.05,25.06,6.59,30.44,,,123.65,0,8:26:34 AM,Theresa,Sunday,23.39,7
3/27/2022,38,,,7,11,4,,16,,,,,,,,,45.98,20.74,33,,35.9,,6,129.66,0.34,8:23:19 AM,Olivia,Sunday,33.03,7
4/3/2022,28,1,,18,6,3,,,,,,,,,9.99,,38.55,47.8,13.39,,,,,109.92,0.19,8:47:10 AM,Olivia,Sunday,35.57,7
4/10/2022,30,,,14,6,5,,4,1,,,,,,,,38.52,50.68,19.85,,8.08,3.99,,122.16,1.04,8:22:22 AM,Annette,Sunday,5.92,7
4/17/2022,42,,,14,14,7,,7,,,,,,,,,54.62,31.83,26.26,,22.02,,,134.72,0,8:10:22 AM,Alejandra,Sunday,9.9,7
4/24/2022,45,1,,25,4,4,,11,,,,,,,1.89,,27.16,83.51,12.88,,43.6,,20,149.4,0.36,8:21:19 AM,Theresa,Sunday,11.52,7
5/1/2022,40,1,,6,13,5,,14,1,,,,,,2.49,,36.18,20.65,38.27,,50.5,5.19,,162.3,0.53,8:27:35 AM,Theresa,Sunday,11.48,7
5/8/2022,36,,,15,10,4,,3,4,,,,,,,,35.94,54.91,22.28,,12.39,16.96,,145.84,3.36,7:25:45 AM,Theresa,Sunday,22.77,7
5/15/2022,32,,,9,6,8,,9,,,,,,,,,54.13,23.85,19.96,,28.04,,,125.98,0,7:54:08 AM,Olivia,Sunday,18.13,7
5/22/2022,46,,,25,7,4,,8,2,,,,,,,,27.96,69.67,22.23,,17.38,8.18,,146.77,1.35,7:48:11 AM,Theresa,Sunday,21.69,7
5/29/2022,32,,,13,7,6,,4,2,,,,,,,,33.34,44.89,26.95,,17.86,5.98,,130,0.98,7:47:44 AM,Olivia,Sunday,11.77,7
6/5/2022,30,,,14,5,3,,8,,,,,,,,,36.6,66.56,21.53,,30.45,,,156.24,1.1,7:22:07 AM,Olivia,Sunday,9.88,7
6/12/2022,31,,,10,4,5,,11,1,,,1,,,,,15.16,30.61,14.66,,24.21,9.99,3,108.13,1.02,7:40:24 AM,Andrew,Sunday,21.82,7
6/19/2022,41,1,,17,8,6,1,8,,,,,,,2.49,,44.48,55.23,9.49,8.99,27.12,,1,146.8,0,8:03:16 AM,Jacqui,Sunday,18.4,7
6/26/2022,45,,,20,7,3,1,12,2,,,,,,,,38.37,57.06,13.78,5.29,39.73,14.88,,170.64,1.53,7:53:18 AM,Olivia,Sunday,24.68,7
7/3/2022,44,,,15,11,7,,7,4,,,,,,,,54.06,43.15,23.57,,14.59,8.27,,147.01,1.08,7:53:38 AM,Frank M,Sunday,23.34,7
7/24/2022,42,2,,14,11,6,,9,,,,,,,7.48,,39.08,43.39,18.7,,21.26,,,130.73,0.82,7:52:15,Olivia,Sunday,20.65,7
7/17/2022,34,,,9,8,4,1,10,2,,,,,,,,34.06,28.61,21.82,5.79,41.93,12.18,20,125.46,1.07,7:56:31,Ranjit,Sunday,27.97,7
7/31/2022,32,1,,8,4,5,2,9,3,,,,,,4.99,,52.27,25.42,13.47,15.78,44.14,12.17,1,168.93,1.69,8:28:54,Ranjit,Sunday,17.49,7
8/14/2022,34,1,,11,9,4,,9,,,,,,,2.49,,36.67,26.99,28.44,,24.36,,4.49,114.87,0.41,7:49:45,Ranjit,Sunday,22.94,7
8/7/2022,40,2,,21,6,3,,8,,,,,,,7.98,,25.42,56.47,16.34,,15.48,,2,119.39,0.19,7:56,Jessica,Sunday,21.61,7
9/4/2022,30,1,,14,2,6,,7,,,,,,,1.99,,49.23,52.96,8.37,,18.58,,,130.9,0.77,8:02:31,Jessica,Sunday,17.9,7
8/21/2022,38,,,18,7,6,,7,,,,,,,,,40.06,56.29,15.8,,17.28,,1.5,128.02,0,7:46:00,Theresa,Sunday,20.79,7
8/28/2022,32,,,9,6,6,,11,,,,,,,,,42.96,45.8,16.11,,43.87,,4.5,144.15,0,8:05:44,Annette,Sunday,18.98,7
